"id","person_id","role_id","organization_id","start_at","end_at","created_at","updated_at","deleted_at","deleted_reason","created_by_user_id"
"0a8da71f-1c4b-425e-9f2f-5abf0c6ac082","1be10c4f-8f4d-4d65-ac51-48bde2d706e7","1","1bf1ee84-7e65-442f-99fa-9ecc4ff52ded","2026-01-09 05:02:50.524825+00",,"2026-01-09 05:02:50.524825+00","2026-01-09 05:02:50.524825+00",,,
"152c8e0b-aca5-4ac5-aee0-3eb63da31207","264fa46b-7be6-4765-af41-96b2e8792df3","2","1bf1ee84-7e65-442f-99fa-9ecc4ff52ded","2026-01-01 01:43:00.652595+00",,"2026-01-01 01:43:00.652595+00","2026-01-01 01:43:40.161839+00","2025-12-31 22:43:42.252027+00","E2E Test cleanup",
"17286235-eef2-49eb-b053-df25ce5e0ab5","41e598d5-0a08-4028-ba9a-4b639a0eb864","1","1bf1ee84-7e65-442f-99fa-9ecc4ff52ded","2026-01-10 04:04:58.824736+00",,"2026-01-10 04:04:58.824736+00","2026-01-10 04:04:58.824736+00",,,
"1b3205e7-5e30-4733-a69b-d2f6a2940d0c","46926909-a498-4f3c-8831-a80d8ec008ed","1","1bf1ee84-7e65-442f-99fa-9ecc4ff52ded","2026-01-09 05:03:50.531767+00",,"2026-01-09 05:03:50.531767+00","2026-01-09 05:03:50.531767+00",,,
"1be2a5af-6392-415c-bf9e-11588b47ca1d","971ab15c-19aa-455a-9a85-21381e8aa66b","1","1bf1ee84-7e65-442f-99fa-9ecc4ff52ded","2026-01-09 06:17:46.59987+00",,"2026-01-09 06:17:46.59987+00","2026-01-09 06:17:46.59987+00",,,
"1d94b652-acf1-40f9-bf7d-38292588d37f","1b097c69-bf3e-4e6b-b76c-a700f7a02d85","1","1bf1ee84-7e65-442f-99fa-9ecc4ff52ded","2026-01-10 03:30:36.011422+00",,"2026-01-10 03:30:36.011422+00","2026-01-10 03:30:36.011422+00",,,
"22e8bd4b-90b6-4c2e-9f66-babb7553a4bf","be501704-af4a-49b7-b624-935a6cf7a6bc","3","1bf1ee84-7e65-442f-99fa-9ecc4ff52ded","2026-01-01 01:36:11.853808+00",,"2026-01-01 01:36:11.853808+00","2026-01-01 01:36:26.430709+00","2025-12-31 22:36:28.518385+00","E2E Test cleanup",
"2b56338d-c3cc-42b3-8f41-cb5f8f846129","466ba73c-f69b-4eb3-98db-4893ad5dd025","1","1bf1ee84-7e65-442f-99fa-9ecc4ff52ded","2026-01-09 11:51:19.342944+00",,"2026-01-09 11:51:19.342944+00","2026-01-09 11:51:19.342944+00",,,
"38385e1c-acdc-410e-a372-c0edb9a253b0","a20baaa7-e4f5-4278-a8b5-b29f6b34a558","1","1bf1ee84-7e65-442f-99fa-9ecc4ff52ded","2026-01-01 13:05:38.705645+00",,"2026-01-01 13:05:35.067708+00","2026-01-07 02:15:07.68678+00","2026-01-07 02:15:07.68678+00","reset_to_production",
"38e569ef-002c-4887-8549-d2a6f70450da","596f126b-d3ca-40df-ba7b-e36ae9d04177","1","1bf1ee84-7e65-442f-99fa-9ecc4ff52ded","2026-01-10 03:51:58.354661+00",,"2026-01-10 03:51:58.354661+00","2026-01-10 03:51:58.354661+00",,,
